H:\Meu Drive\CURSOS\EXPERTOS - BRUNO PICININI\MÓDULO 8 - Facebook ads\164-04 Compliance​.mp4, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\164-04 Compliance​.mp4
H:\Meu Drive\CURSOS\EXPERTOS - BRUNO PICININI\MÓDULO 6 - Contéudo\113-3 -MAIL MARKETING = O GUIA DEFINITIVO PARTE 3 .mp4, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\113-3 -MAIL MARKETING = O GUIA DEFINITIVO PARTE 3 .mp4
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Sem título 1.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem título 1.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\Sem_título_1_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem_título_1_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Sem título 2.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem título 2.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\Sem_título_2_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem_título_2_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🗣️_Tribo_Tchakota_-_Sioux_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🗣️_Tribo_Tchakota_-_Sioux_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\Sem título 3.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem título 3.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\Sem_título_3_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\Sem_título_3_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Lore_Parapungue_Mafu_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\20 MANDAMENTOS.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\20 MANDAMENTOS.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\20 MANDAMENTOS.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\20 MANDAMENTOS.md.1723157714762
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.obsidian\plugins\webpage-html-export\data.json, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\data.json
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\🗣️ COMUNICAÇÃO.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\🗣️ COMUNICAÇÃO.md
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\04 - BANK OF CREATION\07 - REDDEAD\__ÍNDIO\🗣️ COMUNICAÇÃO.md, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\🗣️ COMUNICAÇÃO.md.1723307265896
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🗣️_Tribo_Tchakota_-__LakotaSioux_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_🗣️_Tribo_Tchakota_-__LakotaSioux_md.ajson
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_20_MANDAMENTOS_md.ajson.1723309125599
H:\Meu Drive\OBSIDIAN\Didu Gibelli\Didu Gibelli\.smart-connections\multi\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_md.ajson, C:\Users\MOV\AppData\Local\Google\DriveFS\113637154537472198939\lost_and_found\04_-_BANK_OF_CREATION_07_-_REDDEAD___ÍNDIO_Aldeia_-_construção_md.ajson
